@relation readability_bikol-weka.filters.unsupervised.attribute.Remove-R19-24

@attribute word_count numeric
@attribute sentence_count numeric
@attribute phrase_count_per_sentence numeric
@attribute average_word_len numeric
@attribute average_sentence_len numeric
@attribute average_syllable_count numeric
@attribute polysyll_count numeric
@attribute consonant_cluster_density numeric
@attribute v_density numeric
@attribute cv_density numeric
@attribute vc_density numeric
@attribute cvc_density numeric
@attribute vcc_density numeric
@attribute cvcc_density numeric
@attribute ccvc_density numeric
@attribute ccv_density numeric
@attribute ccvcc_density numeric
@attribute ccvccc_density numeric
@attribute class {1,2,3}

@data
175,22,1.857143,4.805714,7.954545,2.142857,1,0.348571,2.142857,1.788571,1.445714,0.834286,0.257143,0.234286,0.102857,0.217143,0.022857,0,1
146,16,1.142857,4.623288,9.125,1.917808,1,0.493151,1.917808,1.664384,1.39726,0.842466,0.438356,0.342466,0.205479,0.349315,0.09589,0,1
108,15,0,4.564815,7.2,2.009259,0,0.268519,2.009259,1.805556,1.314815,0.861111,0.240741,0.194444,0.12037,0.175926,0,0,1
77,12,1.083333,4.623377,6.416667,1.974026,3,0.480519,1.974026,1.805195,1.272727,0.87013,0.402597,0.350649,0.168831,0.441558,0.012987,0,1
102,23,1.2,4.539216,4.434783,2.078431,4,0.401961,2.078431,1.607843,1.294118,0.627451,0.352941,0.215686,0.156863,0.284314,0.078431,0.009804,1
179,15,2.818182,4.625698,11.933333,2.01676,1,0.290503,2.01676,1.75419,1.430168,0.893855,0.268156,0.223464,0.139665,0.22905,0.03352,0,1
244,67,1.619048,4.913934,3.641791,2.122951,10,0.454918,2.122951,1.692623,1.42623,0.844262,0.311475,0.209016,0.184426,0.319672,0.045082,0.008197,1
89,18,1.416667,4.561798,4.944444,1.921348,0,0.393258,1.921348,1.651685,1.449438,0.786517,0.348315,0.292135,0.067416,0.134831,0.011236,0,1
245,37,1.333333,4.277551,6.621622,1.853061,0,0.236735,1.853061,1.395918,1.579592,0.857143,0.204082,0.187755,0.089796,0.163265,0.008163,0,1
74,11,1.166667,4.608108,6.727273,1.959459,0,0.5,1.959459,1.72973,1.351351,1,0.378378,0.351351,0.202703,0.364865,0.135135,0,1
182,15,1.266667,4.840659,12.133333,2.082418,4,0.412088,2.082418,1.686813,1.571429,0.879121,0.32967,0.241758,0.186813,0.291209,0.038462,0.010989,1
44,11,1.6,5.340909,4,2.227273,4,0.590909,2.227273,1.75,1.909091,1.113636,0.522727,0.431818,0.386364,0.454545,0.022727,0,1
188,27,1.541667,4.164894,6.962963,1.87234,3,0.244681,1.87234,1.606383,1.260638,0.755319,0.218085,0.159574,0.12234,0.191489,0.026596,0,1
173,14,1.733333,4.699422,12.357143,1.953757,4,0.427746,1.953757,1.612717,1.520231,0.936416,0.34104,0.265896,0.196532,0.294798,0.069364,0.011561,1
157,22,1.941176,4.490446,7.136364,1.968153,0,0.324841,1.968153,1.66242,1.426752,0.821656,0.299363,0.242038,0.152866,0.235669,0.038217,0,1
122,13,1.153846,5.122951,9.384615,2.155738,4,0.47541,2.155738,1.778689,1.713115,0.983607,0.401639,0.311475,0.262295,0.344262,0.032787,0,1
88,14,1.25,4.977273,6.285714,2.125,4,0.363636,2.125,1.818182,1.681818,0.977273,0.306818,0.272727,0.113636,0.159091,0.011364,0,1
196,20,1.190476,4.709184,9.8,2.056122,5,0.387755,2.056122,1.617347,1.510204,0.836735,0.336735,0.27551,0.153061,0.239796,0.040816,0.005102,1
149,17,1.176471,4.302013,8.764706,1.919463,2,0.248322,1.919463,1.697987,1.214765,0.771812,0.214765,0.194631,0.09396,0.174497,0.013423,0,1
414,30,1.310345,5.258454,13.8,2.154589,20,0.541063,2.154589,1.97343,1.642512,1.055556,0.44686,0.357488,0.253623,0.410628,0.086957,0.009662,1
109,15,1.5,4.449541,7.266667,1.899083,2,0.366972,1.899083,1.59633,1.394495,0.816514,0.275229,0.229358,0.146789,0.293578,0.018349,0,1
231,22,1.227273,5.021645,10.5,2.090909,11,0.489177,2.090909,1.792208,1.614719,0.839827,0.359307,0.320346,0.17316,0.30303,0.021645,0.008658,1
361,41,1.129032,4.878116,8.804878,2.063712,13,0.448753,2.063712,1.700831,1.548476,0.858726,0.3241,0.249307,0.199446,0.296399,0.060942,0.01108,1
47,10,0,5.744681,4.7,2.276596,1,0.617021,2.276596,2.234043,1.893617,1.297872,0.574468,0.553191,0.276596,0.319149,0.042553,0,1
81,12,1.333333,4.358025,6.75,1.839506,0,0.283951,1.839506,1.716049,1.345679,0.888889,0.283951,0.259259,0.037037,0.061728,0.012346,0,1
114,25,1.066667,5.236842,4.56,2.149123,2,0.464912,2.149123,1.929825,1.798246,1.096491,0.438596,0.403509,0.166667,0.254386,0.026316,0,1
52,8,1.125,4.884615,6.5,2.134615,5,0.326923,2.134615,2.019231,1.269231,0.980769,0.307692,0.288462,0.115385,0.307692,0.019231,0,1
110,13,1.4,5.236364,8.461538,2.118182,4,0.563636,2.118182,1.854545,1.645455,1.009091,0.427273,0.354545,0.190909,0.418182,0.054545,0.009091,1
219,27,1.045455,5.196347,8.111111,2.105023,10,0.607306,2.105023,1.684932,1.639269,0.986301,0.474886,0.3379,0.305936,0.43379,0.118721,0.018265,1
12,1,2,5.833333,12,2.5,2,0.666667,2.5,2,2,1.166667,0.583333,0.5,0.166667,0.25,0,0,1
206,30,1.555556,4.34466,6.866667,1.84466,0,0.354369,1.84466,1.635922,1.257282,0.81068,0.271845,0.257282,0.131068,0.23301,0.048544,0,1
72,7,1.75,4.819444,10.285714,2.138889,4,0.347222,2.138889,1.777778,1.527778,0.944444,0.263889,0.152778,0.194444,0.291667,0.041667,0,1
198,29,1.785714,4.419192,6.827586,1.984848,1,0.252525,1.984848,1.808081,1.257576,0.762626,0.191919,0.121212,0.151515,0.212121,0.015152,0,1
263,36,1.576923,4.81749,7.305556,2.095057,0,0.365019,2.095057,1.855513,1.51711,0.927757,0.323194,0.30038,0.1673,0.269962,0.015209,0,1
93,20,1.666667,4.419355,4.65,1.849462,0,0.494624,1.849462,1.55914,1.182796,0.763441,0.44086,0.354839,0.11828,0.354839,0.043011,0,1
209,11,2.083333,4.866029,19,2.014354,3,0.45933,2.014354,1.708134,1.54067,0.923445,0.416268,0.358852,0.248804,0.334928,0.07177,0.028708,1
214,40,0,4.696262,5.35,1.943925,1,0.546729,1.943925,1.565421,1.485981,0.799065,0.490654,0.32243,0.116822,0.214953,0.018692,0,1
152,13,1.076923,5.059211,11.692308,2.046053,7,0.631579,2.046053,1.690789,1.506579,0.888158,0.506579,0.348684,0.289474,0.453947,0.131579,0.026316,1
